simTrans(wizardsTimeDist, wizardsAwayTransO, wizardsTransD, cavaliersTimeDist, cavaliersHomeTransO, cavaliersTransD)
simTrans(hawksTimeDist, hawksAwayTransO, hawksTransD, spursTimeDist, spursHomeTransO, spursTransD)
simTrans(pacersTimeDist, pacersAwayTransO, pacersTransD, wizardsTimeDist, wizardsHomeTransO, wizardsTransD)
simTrans(wizardsTimeDist, wizardsAwayTransO, wizardsTransD, celticsTimeDist, celticsHomeTransO, celticsTransD)
simTrans(magicTimeDist, magicAwayTransO, magicTransD, cavaliersTimeDist, cavaliersHomeTransO, cavaliersTransD)
simTrans(bullsTimeDist, bullsAwayTransO, bullsTransD, pistonsTimeDist, pistonsHomeTransO, pistonsTransD)
simTrans(jazzTimeDist, jazzAwayTransO, jazzTransD, warriorsTimeDist, warriorsHomeTransO, warriorsTransD)
simTrans(lakersTimeDist, lakersAwayTransO, lakersTransD, clippersTimeDist, clippersHomeTransO, clippersTransD)
simTrans(knicksTimeDist, knicksAwayTransO, knicksTransD, thunderTimeDist, thunderHomeTransO, thunderTransD)
simTrans(hornetsTimeDist, hornetsAwayTransO, hornetsTransD, sunsTimeDist, sunsHomeTransO, sunsTransD)
simTrans(mavericksTimeDist, mavericksAwayTransO, mavericksTransD, blazersTimeDist, blazersHomeTransO, blazersTransD)
simTrans(grizzliesTimeDist, grizzliesAwayTransO, grizzliesTransD, kingsTimeDist, kingsHomeTransO, kingsTransD)
simTrans(sixersTimeDist, sixersAwayTransO, sixersTransD, netsTimeDist, netsHomeTransO, netsTransD)
simTrans(raptorsTimeDist, raptorsAwayTransO, raptorsTransD, bullsTimeDist, bullsHomeTransO, bullsTransD)
simTrans(timberwolvesTimeDist, timberwolvesAwayTransO, timberwolvesTransD, warriorsTimeDist, warriorsHomeTransO, warriorsTransD)
simTrans(sunsTimeDist, sunsAwayTransO, sunsTransD, rocketsTimeDist, rocketsHomeTransO, rocketsTransD)
simTrans(cavaliersTimeDist, cavaliersAwayTransO, cavaliersTransD, pacersTimeDist, pacersHomeTransO, pacersTransD)
simTrans(hornetsTimeDist, hornetsAwayTransO, hornetsTransD, lakersTimeDist, lakersHomeTransO, lakersTransD)
simTrans(bobcatsTimeDist, bobcatsAwayTransO, bobcatsTransD, grizzliesTimeDist, grizzliesHomeTransO, grizzliesTransD)
simTrans(bucksTimeDist, bucksAwayTransO, bucksTransD, heatTimeDist, heatHomeTransO, heatTransD)
simTrans(wizardsTimeDist, wizardsAwayTransO, wizardsTransD, knicksTimeDist, knicksHomeTransO, knicksTransD)
simTrans(thunderTimeDist, thunderAwayTransO, thunderTransD, jazzTimeDist, jazzHomeTransO, jazzTransD)
simTrans(netsTimeDist, netsAwayTransO, netsTransD, celticsTimeDist, celticsHomeTransO, celticsTransD)
simTrans(pistonsTimeDist, pistonsAwayTransO, pistonsTransD, cavaliersTimeDist, cavaliersHomeTransO, cavaliersTransD)
simTrans(sunsTimeDist, sunsAwayTransO, sunsTransD, mavericksTimeDist, mavericksHomeTransO, mavericksTransD)
simTrans(spursTimeDist, spursAwayTransO, spursTransD, nuggetsTimeDist, nuggetsHomeTransO, nuggetsTransD)
simTrans(timberwolvesTimeDist, timberwolvesAwayTransO, timberwolvesTransD, clippersTimeDist, clippersHomeTransO, clippersTransD)
simTrans(bucksTimeDist, bucksAwayTransO, bucksTransD, magicTimeDist, magicHomeTransO, magicTransD)
simTrans(hawksTimeDist, hawksAwayTransO, hawksTransD, sixersTimeDist, sixersHomeTransO, sixersTransD)
simTrans(lakersTimeDist, lakersAwayTransO, lakersTransD, blazersTimeDist, blazersHomeTransO, blazersTransD)
simTrans(hornetsTimeDist, hornetsAwayTransO, hornetsTransD, kingsTimeDist, kingsHomeTransO, kingsTransD)
simTrans(heatTimeDist, heatAwayTransO, heatTransD, wizardsTimeDist, wizardsHomeTransO, wizardsTransD)
simTrans(knicksTimeDist, knicksAwayTransO, knicksTransD, bullsTimeDist, bullsHomeTransO, bullsTransD)
simTrans(thunderTimeDist, thunderAwayTransO, thunderTransD, warriorsTimeDist, warriorsHomeTransO, warriorsTransD)
simTrans(bucksTimeDist, bucksAwayTransO, bucksTransD, hawksTimeDist, hawksHomeTransO, hawksTransD)
simTrans(knicksTimeDist, knicksAwayTransO, knicksTransD, cavaliersTimeDist, cavaliersHomeTransO, cavaliersTransD)
simTrans(nuggetsTimeDist, nuggetsAwayTransO, nuggetsTransD, mavericksTimeDist, mavericksHomeTransO, mavericksTransD)
simTrans(bobcatsTimeDist, bobcatsAwayTransO, bobcatsTransD, pistonsTimeDist, pistonsHomeTransO, pistonsTransD)
simTrans(grizzliesTimeDist, grizzliesAwayTransO, grizzliesTransD, rocketsTimeDist, rocketsHomeTransO, rocketsTransD)
simTrans(netsTimeDist, netsAwayTransO, netsTransD, pacersTimeDist, pacersHomeTransO, pacersTransD)
simTrans(warriorsTimeDist, warriorsAwayTransO, warriorsTransD, lakersTimeDist, lakersHomeTransO, lakersTransD)
simTrans(celticsTimeDist, celticsAwayTransO, celticsTransD, heatTimeDist, heatHomeTransO, heatTransD)
simTrans(clippersTimeDist, clippersAwayTransO, clippersTransD, hornetsTimeDist, hornetsHomeTransO, hornetsTransD)
simTrans(thunderTimeDist, thunderAwayTransO, thunderTransD, blazersTimeDist, blazersHomeTransO, blazersTransD)
simTrans(kingsTimeDist, kingsAwayTransO, kingsTransD, spursTimeDist, spursHomeTransO, spursTransD)
simTrans(bullsTimeDist, bullsAwayTransO, bullsTransD, raptorsTimeDist, raptorsHomeTransO, raptorsTransD)
simTrans(timberwolvesTimeDist, timberwolvesAwayTransO, timberwolvesTransD, jazzTimeDist, jazzHomeTransO, jazzTransD)
simTrans(sixersTimeDist, sixersAwayTransO, sixersTransD, wizardsTimeDist, wizardsHomeTransO, wizardsTransD)
simTrans(bucksTimeDist, bucksAwayTransO, bucksTransD, bobcatsTimeDist, bobcatsHomeTransO, bobcatsTransD)
simTrans(clippersTimeDist, clippersAwayTransO, clippersTransD, grizzliesTimeDist, grizzliesHomeTransO, grizzliesTransD)
simTrans(sunsTimeDist, sunsAwayTransO, sunsTransD, timberwolvesTimeDist, timberwolvesHomeTransO, timberwolvesTransD)
simTrans(celticsTimeDist, celticsAwayTransO, celticsTransD, magicTimeDist, magicHomeTransO, magicTransD)


simTrans(kingsTimeDist, kingsAwayTransO, kingsTransD, rocketsTimeDist, rocketsHomeTransO, rocketsTransD)
simTrans(sixersTimeDist, sixersAwayTransO, sixersTransD, pistonsTimeDist, pistonsHomeTransO, pistonsTransD)
simTrans(nuggetsTimeDist, nuggetsAwayTransO, nuggetsTransD, bucksTimeDist, bucksHomeTransO, bucksTransD)
simTrans(bucksTimeDist, bucksAwayTransO, bucksTransD, thunderTimeDist, thunderHomeTransO, thunderTransD)
simTrans(sunsTimeDist, sunsAwayTransO, sunsTransD, nuggetsTimeDist, nuggetsHomeTransO, nuggetsTransD)
simTrans(warriorsTimeDist, warriorsAwayTransO, warriorsTransD, blazersTimeDist, blazersHomeTransO, blazersTransD)
